player_id,name,team,season,GW,was_home,opponent_name,total_points,predicted_points_xgb,predicted_points_lstm,combined_points,now_cost
11070.0,Jørgen Strand Larsen,Wolves,2025-26,23,False,Man City,,0.5168391704559326,0.7144253253936768,0.6866153677930639,6.1
11504.0,Junior Kroupi,Bournemouth,2025-26,23,True,Liverpool,,1.0585931777954103,0.6656650543212891,0.8503091276906432,4.6
11633.0,Marc Guiu Paz,Chelsea,2025-26,23,False,Crystal Palace,,0.6238043785095215,0.2763262510299683,0.3906924889575567,4.2
11974.0,Benjamin Sesko,Man Utd,2025-26,23,False,Arsenal,,5.804892539978027,2.08373498916626,3.6980403125712824,7.2
12726.0,Christantus Uche,Crystal Palace,2025-26,23,True,Chelsea,,0.7166806697845459,0.7043041706085206,0.7530240714060378,5.5
12916.0,Thierno Barry,Everton,2025-26,23,True,Leeds,,4.598522663116455,2.0936944484710693,3.2579794056649405,5.7
12963.0,Francisco Evanilson de Lima Barbosa,Bournemouth,2025-26,23,True,Liverpool,,1.7965996980667114,1.371698784828186,1.6650647299650505,7.0
13222.0,Igor Thiago Nascimento Rodrigues,Brentford,2025-26,23,True,Nott'm Forest,,5.187379837036133,3.4231860637664795,4.495002509890172,7.2
13262.0,Jonah Kusi-Asare,Fulham,2025-26,23,True,Brighton,,0.6307546138763428,0.6865558624267578,0.7075398328867284,4.5
13484.0,Mateus Mané,Wolves,2025-26,23,False,Man City,,4.270846843719482,1.479519009590149,2.665870489607105,4.5
13718.0,Eliezer Mayenda Dossou,Sunderland,2025-26,23,False,West Ham,,1.406598949432373,1.1541665196418762,1.353686477927735,5.2
13729.0,Zian Flemming,Burnley,2025-26,23,True,Spurs,,0.4320148468017578,0.1607928037643432,0.2310106305956099,5.3
13778.0,Igor Jesus Maciel da Cruz,Nott'm Forest,2025-26,23,False,Brentford,,2.772585868835449,1.7322502136230469,2.3034693639309936,5.8
13835.0,Joël Piroe,Leeds,2025-26,23,False,Everton,,0.61160306930542,0.6365780353546143,0.6621456499352903,4.9
14028.0,Stefanos Tzimas,Brighton,2025-26,23,False,Fulham,,0.3092317104339599,0.3546919822692871,0.3339871051212715,5.2
14118.0,Charalampos Kostoulas,Brighton,2025-26,23,False,Fulham,,0.6170488357543946,0.7263567447662354,0.7329441406774903,4.8
